import powder_battery
>>> powder_battery.run(powder_id='sodium-alginate', attended=False, blocks="H")
[phase 2 fine] cycle 10: mass 0.0089 / 0.0500 g (0.0411 g to go, +0.0014 g this cycle), elapsed 62.0 s
[phase 2 fine] cycle 11: mass 0.0114 / 0.0500 g (0.0386 g to go, +0.0025 g this cycle), elapsed 67.0 s
[phase 2 fine] cycle 12: mass 0.0139 / 0.0500 g (0.0361 g to go, +0.0025 g this cycle), elapsed 72.0 s
[phase 2 fine] cycle 13: mass 0.0150 / 0.0500 g (0.0350 g to go, +0.0011 g this cycle), elapsed 78.0 s
[phase 2 fine] cycle 14: mass 0.0143 / 0.0500 g (0.0357 g to go, -0.0008 g this cycle), elapsed 83.0 s
[phase 2 fine] cycle 15: mass 0.0148 / 0.0500 g (0.0352 g to go, +0.0005 g this cycle), elapsed 89.0 s
[phase 2 fine] cycle 16: mass 0.0146 / 0.0500 g (0.0354 g to go, -0.0002 g this cycle), elapsed 94.0 s
[phase 2 fine] cycle 17: mass 0.0148 / 0.0500 g (0.0352 g to go, +0.0001 g this cycle), elapsed 99.0 s
[phase 2 fine] cycle 18: mass 0.0151 / 0.0500 g (0.0349 g to go, +0.0003 g this cycle), elapsed 105.0 s
[phase 2 fine] cycle 19: mass 0.0162 / 0.0500 g (0.0338 g to go, +0.0012 g this cycle), elapsed 110.0 s
[phase 2 fine] cycle 20: mass 0.0200 / 0.0500 g (0.0300 g to go, +0.0038 g this cycle), elapsed 115.0 s
[phase 2 fine] cycle 21: mass 0.0224 / 0.0500 g (0.0276 g to go, +0.0024 g this cycle), elapsed 121.0 s
[phase 2 fine] cycle 22: mass 0.0221 / 0.0500 g (0.0279 g to go, -0.0003 g this cycle), elapsed 126.0 s
[phase 2 fine] cycle 23: mass 0.0238 / 0.0500 g (0.0262 g to go, +0.0017 g this cycle), elapsed 131.0 s
[phase 2 fine] cycle 24: mass 0.0246 / 0.0500 g (0.0254 g to go, +0.0008 g this cycle), elapsed 137.0 s
[phase 2 fine] cycle 25: mass 0.0243 / 0.0500 g (0.0257 g to go, -0.0003 g this cycle), elapsed 142.0 s
[phase 2 fine] cycle 26: mass 0.0261 / 0.0500 g (0.0239 g to go, +0.0017 g this cycle), elapsed 147.0 s
=== phase 2/3 'fine' end (26 cycles): mass 0.0261 / 0.0500 g (0.0239 g to go, +0.0224 g this phase), elapsed 147.0 s
=== phase 3/3 'tap' start: 0.0239 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.0276 / 0.0500 g (0.0224 g to go, +0.0015 g this cycle), elapsed 151.0 s
[phase 3 tap] cycle 2: mass 0.0278 / 0.0500 g (0.0222 g to go, +0.0003 g this cycle), elapsed 154.0 s
[phase 3 tap] cycle 3: mass 0.0279 / 0.0500 g (0.0221 g to go, +0.0000 g this cycle), elapsed 158.0 s
[phase 3 tap] cycle 4: mass 0.0276 / 0.0500 g (0.0224 g to go, -0.0003 g this cycle), elapsed 161.0 s
[phase 3 tap] cycle 5: mass 0.0278 / 0.0500 g (0.0222 g to go, +0.0002 g this cycle), elapsed 164.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 6: mass 0.0282 / 0.0500 g (0.0218 g to go, +0.0004 g this cycle), elapsed 170.0 s
[phase 3 tap] cycle 7: mass 0.0284 / 0.0500 g (0.0216 g to go, +0.0002 g this cycle), elapsed 173.0 s
[phase 3 tap] cycle 8: mass 0.0290 / 0.0500 g (0.0210 g to go, +0.0006 g this cycle), elapsed 177.0 s
[phase 3 tap] cycle 9: mass 0.0279 / 0.0500 g (0.0221 g to go, -0.0011 g this cycle), elapsed 180.0 s
[phase 3 tap] cycle 10: mass 0.0282 / 0.0500 g (0.0218 g to go, +0.0003 g this cycle), elapsed 183.0 s
[phase 3 tap] cycle 11: mass 0.0279 / 0.0500 g (0.0221 g to go, -0.0003 g this cycle), elapsed 187.0 s
[phase 3 tap] cycle 12: mass 0.0288 / 0.0500 g (0.0212 g to go, +0.0009 g this cycle), elapsed 190.0 s
[phase 3 tap] cycle 13: mass 0.0284 / 0.0500 g (0.0216 g to go, -0.0004 g this cycle), elapsed 193.0 s
[phase 3 tap] cycle 14: mass 0.0287 / 0.0500 g (0.0213 g to go, +0.0002 g this cycle), elapsed 196.0 s
[phase 3 tap] cycle 15: mass 0.0285 / 0.0500 g (0.0215 g to go, -0.0002 g this cycle), elapsed 200.0 s
[phase 3 tap] cycle 16: mass 0.0288 / 0.0500 g (0.0212 g to go, +0.0003 g this cycle), elapsed 203.0 s
[phase 3 tap] cycle 17: mass 0.0288 / 0.0500 g (0.0212 g to go, -0.0000 g this cycle), elapsed 206.0 s
[phase 3 tap] cycle 18: mass 0.0288 / 0.0500 g (0.0212 g to go, +0.0000 g this cycle), elapsed 209.0 s
[phase 3 tap] cycle 19: mass 0.0280 / 0.0500 g (0.0220 g to go, -0.0008 g this cycle), elapsed 213.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 2/10)
[phase 3 tap] cycle 20: mass 0.0278 / 0.0500 g (0.0222 g to go, -0.0002 g this cycle), elapsed 218.0 s
[phase 3 tap] cycle 21: mass 0.0277 / 0.0500 g (0.0223 g to go, -0.0001 g this cycle), elapsed 222.0 s
[phase 3 tap] cycle 22: mass 0.0274 / 0.0500 g (0.0226 g to go, -0.0002 g this cycle), elapsed 225.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 3/10)
[phase 3 tap] cycle 23: mass 0.0285 / 0.0500 g (0.0215 g to go, +0.0011 g this cycle), elapsed 231.0 s
[phase 3 tap] cycle 24: mass 0.0284 / 0.0500 g (0.0216 g to go, -0.0001 g this cycle), elapsed 234.0 s
[phase 3 tap] cycle 25: mass 0.0286 / 0.0500 g (0.0214 g to go, +0.0002 g this cycle), elapsed 238.0 s
[phase 3 tap] cycle 26: mass 0.0287 / 0.0500 g (0.0213 g to go, +0.0001 g this cycle), elapsed 241.0 s
[phase 3 tap] cycle 27: mass 0.0288 / 0.0500 g (0.0212 g to go, +0.0001 g this cycle), elapsed 244.0 s
[phase 3 tap] cycle 28: mass 0.0289 / 0.0500 g (0.0211 g to go, +0.0001 g this cycle), elapsed 248.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 4/10)
[phase 3 tap] cycle 29: mass 0.0283 / 0.0500 g (0.0217 g to go, -0.0006 g this cycle), elapsed 253.0 s
[phase 3 tap] cycle 30: mass 0.0281 / 0.0500 g (0.0219 g to go, -0.0002 g this cycle), elapsed 257.0 s
[phase 3 tap] cycle 31: mass 0.0271 / 0.0500 g (0.0229 g to go, -0.0010 g this cycle), elapsed 260.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 5/10)
[phase 3 tap] cycle 32: mass 0.0294 / 0.0500 g (0.0206 g to go, +0.0023 g this cycle), elapsed 265.0 s
[phase 3 tap] cycle 33: mass 0.0291 / 0.0500 g (0.0209 g to go, -0.0003 g this cycle), elapsed 269.0 s
[phase 3 tap] cycle 34: mass 0.0294 / 0.0500 g (0.0206 g to go, +0.0002 g this cycle), elapsed 272.0 s
[phase 3 tap] cycle 35: mass 0.0291 / 0.0500 g (0.0209 g to go, -0.0003 g this cycle), elapsed 275.0 s
[phase 3 tap] cycle 36: mass 0.0294 / 0.0500 g (0.0206 g to go, +0.0003 g this cycle), elapsed 279.0 s
[phase 3 tap] cycle 37: mass 0.0289 / 0.0500 g (0.0211 g to go, -0.0005 g this cycle), elapsed 282.0 s
[phase 3 tap] cycle 38: mass 0.0288 / 0.0500 g (0.0212 g to go, -0.0000 g this cycle), elapsed 285.0 s
[phase 3 tap] cycle 39: mass 0.0287 / 0.0500 g (0.0213 g to go, -0.0001 g this cycle), elapsed 288.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 6/10)
[phase 3 tap] cycle 40: mass 0.0289 / 0.0500 g (0.0211 g to go, +0.0002 g this cycle), elapsed 294.0 s
[phase 3 tap] cycle 41: mass 0.0282 / 0.0500 g (0.0218 g to go, -0.0007 g this cycle), elapsed 297.0 s
[phase 3 tap] cycle 42: mass 0.0292 / 0.0500 g (0.0208 g to go, +0.0010 g this cycle), elapsed 301.0 s
[phase 3 tap] cycle 43: mass 0.0289 / 0.0500 g (0.0211 g to go, -0.0003 g this cycle), elapsed 304.0 s
[phase 3 tap] cycle 44: mass 0.0285 / 0.0500 g (0.0215 g to go, -0.0004 g this cycle), elapsed 307.0 s
[phase 3 tap] cycle 45: mass 0.0275 / 0.0500 g (0.0225 g to go, -0.0010 g this cycle), elapsed 311.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 7/10)
[phase 3 tap] cycle 46: mass 0.0289 / 0.0500 g (0.0211 g to go, +0.0014 g this cycle), elapsed 316.0 s
[phase 3 tap] cycle 47: mass 0.0294 / 0.0500 g (0.0206 g to go, +0.0004 g this cycle), elapsed 319.0 s
[phase 3 tap] cycle 48: mass 0.0279 / 0.0500 g (0.0221 g to go, -0.0014 g this cycle), elapsed 323.0 s
[phase 3 tap] cycle 49: mass 0.0290 / 0.0500 g (0.0210 g to go, +0.0010 g this cycle), elapsed 326.0 s
[phase 3 tap] cycle 50: mass 0.0286 / 0.0500 g (0.0214 g to go, -0.0004 g this cycle), elapsed 329.0 s
[phase 3 tap] cycle 51: mass 0.0289 / 0.0500 g (0.0211 g to go, +0.0003 g this cycle), elapsed 333.0 s
[phase 3 tap] cycle 52: mass 0.0295 / 0.0500 g (0.0205 g to go, +0.0006 g this cycle), elapsed 336.0 s
[phase 3 tap] cycle 53: mass 0.0289 / 0.0500 g (0.0211 g to go, -0.0006 g this cycle), elapsed 339.0 s
[phase 3 tap] cycle 54: mass 0.0288 / 0.0500 g (0.0212 g to go, -0.0001 g this cycle), elapsed 342.0 s
[phase 3 tap] cycle 55: mass 0.0294 / 0.0500 g (0.0206 g to go, +0.0006 g this cycle), elapsed 346.0 s
[phase 3 tap] cycle 56: mass 0.0291 / 0.0500 g (0.0209 g to go, -0.0002 g this cycle), elapsed 349.0 s
[phase 3 tap] cycle 57: mass 0.0293 / 0.0500 g (0.0207 g to go, +0.0001 g this cycle), elapsed 352.0 s
[phase 3 tap] cycle 58: mass 0.0290 / 0.0500 g (0.0210 g to go, -0.0002 g this cycle), elapsed 356.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 8/10)
[phase 3 tap] cycle 59: mass 0.0294 / 0.0500 g (0.0206 g to go, +0.0004 g this cycle), elapsed 361.0 s
[phase 3 tap] cycle 60: mass 0.0293 / 0.0500 g (0.0207 g to go, -0.0002 g this cycle), elapsed 364.0 s
[phase 3 tap] cycle 61: mass 0.0294 / 0.0500 g (0.0206 g to go, +0.0002 g this cycle), elapsed 368.0 s
[phase 3 tap] cycle 62: mass 0.0293 / 0.0500 g (0.0207 g to go, -0.0001 g this cycle), elapsed 371.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 9/10)
[phase 3 tap] cycle 63: mass 0.0302 / 0.0500 g (0.0198 g to go, +0.0009 g this cycle), elapsed 377.0 s
[phase 3 tap] cycle 64: mass 0.0304 / 0.0500 g (0.0196 g to go, +0.0002 g this cycle), elapsed 380.0 s
[phase 3 tap] cycle 65: mass 0.0305 / 0.0500 g (0.0195 g to go, +0.0001 g this cycle), elapsed 383.0 s
[phase 3 tap] cycle 66: mass 0.0303 / 0.0500 g (0.0197 g to go, -0.0002 g this cycle), elapsed 386.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 10/10)
[phase 3 tap] cycle 67: mass 0.0306 / 0.0500 g (0.0194 g to go, +0.0003 g this cycle), elapsed 392.0 s
[phase 3 tap] cycle 68: mass 0.0309 / 0.0500 g (0.0191 g to go, +0.0002 g this cycle), elapsed 395.0 s
[phase 3 tap] cycle 69: mass 0.0308 / 0.0500 g (0.0192 g to go, -0.0000 g this cycle), elapsed 399.0 s
[phase 3 tap] cycle 70: mass 0.0303 / 0.0500 g (0.0197 g to go, -0.0005 g this cycle), elapsed 402.0 s
[phase 3 tap] cycle 71: mass 0.0303 / 0.0500 g (0.0197 g to go, +0.0000 g this cycle), elapsed 405.0 s
[phase 3 tap] no powder flow -- hopper empty, jam, or nudge budget spent
=== phase 3/3 'tap' end (71 cycles): mass 0.0303 / 0.0500 g (0.0197 g to go, +0.0042 g this phase), elapsed 405.0 s
[dose] done: DoseResult(stalled: 0.0303/0.0500 g in 405.0s; cycles bulk:1, fine:26, tap:71; 3.39 auger rev, 142 taps)
DOSE,2,0.0500,0.0303,-0.0197,stalled,405.0,3.39,142,bulk:1;fine:26;tap:71,1868939,H
PROMPT,block H dose 2 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
META,dose_h.thresholds.0.2000,0.2000;0.0500;0.0050
[battery] dose target 0.2000 g, thresholds 0.2000/0.0500/0.0050
[dose] three-phase dose to 0.2000 g; taring scale
[dose] WARNING the tare did not take -- pan reads -2.5556 g. Subtracting it as this dose's baseline; delivered mass is measured as the increment above it, not the displayed value.
[dose] tared: baseline -2555.6 mg (subtracted), drift -30.9 mg/min, read noise 0.13 mg
=== phase 1/3 'bulk' start: 0.2006 g to go, exit at 0.2000 g to go; angle 45.0 plate deg, CONTINUOUS @ 55 auger rpm (poll 250 ms, anticipation 0.1200 g), settle 800 ms
[phase 1 bulk] poll 1 (unstable): mass 0.0005 / 0.2000 g (0.1995 g to go, +0.0011 g this poll), elapsed 7.0 s
[phase 1 bulk] auger halted at 0.1995 g to go (halt threshold 0.3200 g); settling 800 ms
[phase 1 bulk] settled: mass 0.0077 / 0.2000 g (0.1923 g to go, +0.0072 g while settling), elapsed 9.0 s
=== phase 1/3 'bulk' end (1 cycles): mass 0.0077 / 0.2000 g (0.1923 g to go, +0.0083 g this phase), elapsed 9.0 s
=== phase 2/3 'fine' start: 0.1923 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass 0.0068 / 0.2000 g (0.1932 g to go, -0.0008 g this cycle), elapsed 15.0 s
[phase 2 fine] cycle 2: mass 0.0092 / 0.2000 g (0.1908 g to go, +0.0024 g this cycle), elapsed 20.0 s
[phase 2 fine] cycle 3: mass 0.0072 / 0.2000 g (0.1928 g to go, -0.0020 g this cycle), elapsed 25.0 s
[phase 2 fine] cycle 4: mass 0.0099 / 0.2000 g (0.1901 g to go, +0.0027 g this cycle), elapsed 31.0 s
[phase 2 fine] cycle 5: mass 0.0092 / 0.2000 g (0.1908 g to go, -0.0007 g this cycle), elapsed 36.0 s
[phase 2 fine] cycle 6: mass 0.0107 / 0.2000 g (0.1893 g to go, +0.0015 g this cycle), elapsed 41.0 s
[phase 2 fine] cycle 7: mass 0.0171 / 0.2000 g (0.1829 g to go, +0.0064 g this cycle), elapsed 47.0 s
[phase 2 fine] cycle 8: mass 0.0175 / 0.2000 g (0.1825 g to go, +0.0004 g this cycle), elapsed 52.0 s
[phase 2 fine] cycle 9: mass 0.0148 / 0.2000 g (0.1852 g to go, -0.0027 g this cycle), elapsed 57.0 s
[phase 2 fine] cycle 10: mass 0.0236 / 0.2000 g (0.1764 g to go, +0.0088 g this cycle), elapsed 63.0 s
[phase 2 fine] cycle 11: mass 0.0129 / 0.2000 g (0.1871 g to go, -0.0107 g this cycle), elapsed 68.0 s
[phase 2 fine] cycle 12: mass 0.0154 / 0.2000 g (0.1846 g to go, +0.0025 g this cycle), elapsed 73.0 s
[phase 2 fine] cycle 13: mass 0.0169 / 0.2000 g (0.1831 g to go, +0.0015 g this cycle), elapsed 79.0 s
[phase 2 fine] cycle 14: mass 0.0204 / 0.2000 g (0.1796 g to go, +0.0035 g this cycle), elapsed 84.0 s
[phase 2 fine] cycle 15: mass 0.0204 / 0.2000 g (0.1796 g to go, -0.0000 g this cycle), elapsed 89.0 s
[phase 2 fine] cycle 16: mass 0.0203 / 0.2000 g (0.1797 g to go, -0.0001 g this cycle), elapsed 94.0 s
[phase 2 fine] cycle 17: mass 0.0223 / 0.2000 g (0.1777 g to go, +0.0020 g this cycle), elapsed 100.0 s
[phase 2 fine] cycle 18: mass 0.0270 / 0.2000 g (0.1730 g to go, +0.0047 g this cycle), elapsed 105.0 s
[phase 2 fine] cycle 19: mass 0.0190 / 0.2000 g (0.1810 g to go, -0.0081 g this cycle), elapsed 110.0 s
[phase 2 fine] cycle 20: mass 0.0205 / 0.2000 g (0.1795 g to go, +0.0015 g this cycle), elapsed 115.0 s
[phase 2 fine] cycle 21: mass 0.0177 / 0.2000 g (0.1823 g to go, -0.0028 g this cycle), elapsed 121.0 s
[phase 2 fine] cycle 22: mass 0.0197 / 0.2000 g (0.1803 g to go, +0.0020 g this cycle), elapsed 126.0 s
[phase 2 fine] cycle 23: mass 0.0222 / 0.2000 g (0.1778 g to go, +0.0025 g this cycle), elapsed 131.0 s
[phase 2 fine] cycle 24: mass 0.0257 / 0.2000 g (0.1743 g to go, +0.0035 g this cycle), elapsed 137.0 s
[phase 2 fine] cycle 25: mass 0.0196 / 0.2000 g (0.1804 g to go, -0.0061 g this cycle), elapsed 142.0 s
[phase 2 fine] cycle 26: mass 0.0305 / 0.2000 g (0.1695 g to go, +0.0109 g this cycle), elapsed 147.0 s
[phase 2 fine] cycle 27: mass 0.0278 / 0.2000 g (0.1722 g to go, -0.0027 g this cycle), elapsed 153.0 s
[phase 2 fine] cycle 28: mass 0.0288 / 0.2000 g (0.1712 g to go, +0.0010 g this cycle), elapsed 158.0 s
[phase 2 fine] cycle 29: mass 0.0300 / 0.2000 g (0.1700 g to go, +0.0012 g this cycle), elapsed 163.0 s
[phase 2 fine] cycle 30: mass 0.0295 / 0.2000 g (0.1705 g to go, -0.0005 g this cycle), elapsed 169.0 s
[phase 2 fine] cycle 31: mass 0.0294 / 0.2000 g (0.1706 g to go, -0.0000 g this cycle), elapsed 174.0 s
[phase 2 fine] cycle 32: mass 0.0309 / 0.2000 g (0.1691 g to go, +0.0015 g this cycle), elapsed 179.0 s
[phase 2 fine] cycle 33: mass 0.0310 / 0.2000 g (0.1690 g to go, +0.0001 g this cycle), elapsed 184.0 s
[phase 2 fine] cycle 34: mass 0.0366 / 0.2000 g (0.1634 g to go, +0.0056 g this cycle), elapsed 189.0 s
[phase 2 fine] cycle 35: mass 0.0291 / 0.2000 g (0.1709 g to go, -0.0075 g this cycle), elapsed 195.0 s
[phase 2 fine] cycle 36: mass 0.0336 / 0.2000 g (0.1664 g to go, +0.0045 g this cycle), elapsed 200.0 s
[phase 2 fine] cycle 37: mass 0.0342 / 0.2000 g (0.1658 g to go, +0.0006 g this cycle), elapsed 205.0 s
[phase 2 fine] cycle 38: mass 0.0357 / 0.2000 g (0.1643 g to go, +0.0015 g this cycle), elapsed 210.0 s
[phase 2 fine] cycle 39: mass 0.0370 / 0.2000 g (0.1630 g to go, +0.0013 g this cycle), elapsed 216.0 s
[phase 2 fine] cycle 40: mass 0.0366 / 0.2000 g (0.1634 g to go, -0.0004 g this cycle), elapsed 221.0 s
[phase 2 fine] cycle 41: mass 0.0379 / 0.2000 g (0.1621 g to go, +0.0012 g this cycle), elapsed 226.0 s
[phase 2 fine] cycle 42: mass 0.0396 / 0.2000 g (0.1604 g to go, +0.0017 g this cycle), elapsed 232.0 s
[phase 2 fine] cycle 43: mass 0.0342 / 0.2000 g (0.1658 g to go, -0.0054 g this cycle), elapsed 237.0 s
[phase 2 fine] cycle 44: mass 0.0365 / 0.2000 g (0.1635 g to go, +0.0023 g this cycle), elapsed 242.0 s
[phase 2 fine] cycle 45: mass 0.0377 / 0.2000 g (0.1623 g to go, +0.0012 g this cycle), elapsed 248.0 s
[phase 2 fine] cycle 46: mass 0.0365 / 0.2000 g (0.1635 g to go, -0.0012 g this cycle), elapsed 253.0 s
[phase 2 fine] cycle 47: mass 0.0450 / 0.2000 g (0.1550 g to go, +0.0085 g this cycle), elapsed 258.0 s
[phase 2 fine] cycle 48: mass 0.0430 / 0.2000 g (0.1570 g to go, -0.0020 g this cycle), elapsed 264.0 s
[phase 2 fine] cycle 49: mass 0.0378 / 0.2000 g (0.1622 g to go, -0.0052 g this cycle), elapsed 269.0 s
[phase 2 fine] cycle 50: mass 0.0503 / 0.2000 g (0.1497 g to go, +0.0125 g this cycle), elapsed 274.0 s
[phase 2 fine] cycle 51: mass 0.0385 / 0.2000 g (0.1615 g to go, -0.0118 g this cycle), elapsed 279.0 s
[phase 2 fine] cycle 52: mass 0.0416 / 0.2000 g (0.1584 g to go, +0.0031 g this cycle), elapsed 284.0 s
[phase 2 fine] cycle 53: mass 0.0418 / 0.2000 g (0.1582 g to go, +0.0003 g this cycle), elapsed 290.0 s
[phase 2 fine] cycle 54: mass 0.0442 / 0.2000 g (0.1558 g to go, +0.0023 g this cycle), elapsed 295.0 s
[phase 2 fine] cycle 55: mass 0.0444 / 0.2000 g (0.1556 g to go, +0.0003 g this cycle), elapsed 300.0 s
[phase 2 fine] cycle 56: mass 0.0432 / 0.2000 g (0.1568 g to go, -0.0012 g this cycle), elapsed 306.0 s
[phase 2 fine] cycle 57: mass 0.0428 / 0.2000 g (0.1572 g to go, -0.0004 g this cycle), elapsed 311.0 s
[phase 2 fine] cycle 58: mass 0.0567 / 0.2000 g (0.1433 g to go, +0.0139 g this cycle), elapsed 316.0 s
[phase 2 fine] cycle 59: mass 0.0410 / 0.2000 g (0.1590 g to go, -0.0157 g this cycle), elapsed 322.0 s
[phase 2 fine] cycle 60: mass 0.0433 / 0.2000 g (0.1567 g to go, +0.0022 g this cycle), elapsed 327.0 s
[phase 2 fine] cycle 61: mass 0.0401 / 0.2000 g (0.1599 g to go, -0.0032 g this cycle), elapsed 333.0 s
[phase 2 fine] cycle 62: mass 0.0394 / 0.2000 g (0.1606 g to go, -0.0007 g this cycle), elapsed 338.0 s
[phase 2 fine] cycle 63: mass 0.0484 / 0.2000 g (0.1516 g to go, +0.0090 g this cycle), elapsed 343.0 s
[phase 2 fine] cycle 64: mass 0.0489 / 0.2000 g (0.1511 g to go, +0.0005 g this cycle), elapsed 348.0 s
[phase 2 fine] cycle 65: mass 0.0439 / 0.2000 g (0.1561 g to go, -0.0050 g this cycle), elapsed 354.0 s
[phase 2 fine] cycle 66: mass 0.0492 / 0.2000 g (0.1508 g to go, +0.0053 g this cycle), elapsed 359.0 s
[phase 2 fine] cycle 67: mass 0.0462 / 0.2000 g (0.1538 g to go, -0.0031 g this cycle), elapsed 364.0 s
[phase 2 fine] cycle 68: mass 0.0451 / 0.2000 g (0.1549 g to go, -0.0011 g this cycle), elapsed 369.0 s
[phase 2 fine] cycle 69: mass 0.0448 / 0.2000 g (0.1552 g to go, -0.0002 g this cycle), elapsed 375.0 s
[phase 2 fine] cycle 70: mass 0.0462 / 0.2000 g (0.1538 g to go, +0.0013 g this cycle), elapsed 380.0 s
[phase 2 fine] cycle 71: mass 0.0460 / 0.2000 g (0.1540 g to go, -0.0002 g this cycle), elapsed 385.0 s
[phase 2 fine] cycle 72: mass 0.0464 / 0.2000 g (0.1536 g to go, +0.0004 g this cycle), elapsed 391.0 s
[phase 2 fine] cycle 73: mass 0.0424 / 0.2000 g (0.1576 g to go, -0.0040 g this cycle), elapsed 396.0 s
[phase 2 fine] cycle 74: mass 0.0513 / 0.2000 g (0.1487 g to go, +0.0089 g this cycle), elapsed 401.0 s
[phase 2 fine] cycle 75: mass 0.0430 / 0.2000 g (0.1570 g to go, -0.0083 g this cycle), elapsed 406.0 s
[phase 2 fine] cycle 76: mass 0.0475 / 0.2000 g (0.1525 g to go, +0.0045 g this cycle), elapsed 412.0 s
[phase 2 fine] cycle 77: mass 0.0473 / 0.2000 g (0.1527 g to go, -0.0001 g this cycle), elapsed 417.0 s
[phase 2 fine] cycle 78: mass 0.0470 / 0.2000 g (0.1530 g to go, -0.0003 g this cycle), elapsed 423.0 s
[phase 2 fine] cycle 79: mass 0.0518 / 0.2000 g (0.1482 g to go, +0.0048 g this cycle), elapsed 428.0 s
[phase 2 fine] cycle 80: mass 0.0506 / 0.2000 g (0.1494 g to go, -0.0012 g this cycle), elapsed 433.0 s
[phase 2 fine] cycle 81: mass 0.0525 / 0.2000 g (0.1475 g to go, +0.0019 g this cycle), elapsed 438.0 s
[phase 2 fine] cycle 82: mass 0.0541 / 0.2000 g (0.1459 g to go, +0.0017 g this cycle), elapsed 444.0 s
[phase 2 fine] cycle 83: mass 0.0470 / 0.2000 g (0.1530 g to go, -0.0071 g this cycle), elapsed 449.0 s
[phase 2 fine] cycle 84: mass 0.0471 / 0.2000 g (0.1529 g to go, +0.0001 g this cycle), elapsed 454.0 s
[phase 2 fine] cycle 85: mass 0.0496 / 0.2000 g (0.1504 g to go, +0.0025 g this cycle), elapsed 460.0 s
[phase 2 fine] cycle 86: mass 0.0467 / 0.2000 g (0.1533 g to go, -0.0028 g this cycle), elapsed 465.0 s
[phase 2 fine] cycle 87: mass 0.0569 / 0.2000 g (0.1431 g to go, +0.0101 g this cycle), elapsed 470.0 s
[phase 2 fine] cycle 88: mass 0.0552 / 0.2000 g (0.1448 g to go, -0.0016 g this cycle), elapsed 476.0 s
[phase 2 fine] cycle 89: mass 0.0553 / 0.2000 g (0.1447 g to go, +0.0001 g this cycle), elapsed 481.0 s
[phase 2 fine] cycle 90: mass 0.0600 / 0.2000 g (0.1400 g to go, +0.0047 g this cycle), elapsed 486.0 s
[phase 2 fine] cycle 91: mass 0.0517 / 0.2000 g (0.1483 g to go, -0.0083 g this cycle), elapsed 492.0 s
[phase 2 fine] cycle 92: mass 0.0485 / 0.2000 g (0.1515 g to go, -0.0032 g this cycle), elapsed 497.0 s
[phase 2 fine] cycle 93: mass 0.0516 / 0.2000 g (0.1484 g to go, +0.0030 g this cycle), elapsed 502.0 s
[phase 2 fine] cycle 94: mass 0.0514 / 0.2000 g (0.1486 g to go, -0.0002 g this cycle), elapsed 507.0 s
[phase 2 fine] cycle 95: mass 0.0590 / 0.2000 g (0.1410 g to go, +0.0076 g this cycle), elapsed 513.0 s
[phase 2 fine] cycle 96: mass 0.0564 / 0.2000 g (0.1436 g to go, -0.0026 g this cycle), elapsed 518.0 s
[phase 2 fine] cycle 97: mass 0.0538 / 0.2000 g (0.1462 g to go, -0.0025 g this cycle), elapsed 523.0 s
[phase 2 fine] cycle 98: mass 0.0659 / 0.2000 g (0.1341 g to go, +0.0121 g this cycle), elapsed 529.0 s
[phase 2 fine] cycle 99: mass 0.0560 / 0.2000 g (0.1440 g to go, -0.0099 g this cycle), elapsed 534.0 s
[phase 2 fine] cycle 100: mass 0.0594 / 0.2000 g (0.1406 g to go, +0.0034 g this cycle), elapsed 539.0 s
[phase 2 fine] cycle 101: mass 0.0594 / 0.2000 g (0.1406 g to go, +0.0000 g this cycle), elapsed 545.0 s
[phase 2 fine] cycle 102: mass 0.0601 / 0.2000 g (0.1399 g to go, +0.0007 g this cycle), elapsed 550.0 s
[phase 2 fine] cycle 103: mass 0.0667 / 0.2000 g (0.1333 g to go, +0.0065 g this cycle), elapsed 555.0 s
[phase 2 fine] cycle 104: mass 0.0665 / 0.2000 g (0.1335 g to go, -0.0001 g this cycle), elapsed 560.0 s
[phase 2 fine] cycle 105: mass 0.0633 / 0.2000 g (0.1367 g to go, -0.0032 g this cycle), elapsed 566.0 s
[phase 2 fine] cycle 106: mass 0.0706 / 0.2000 g (0.1294 g to go, +0.0073 g this cycle), elapsed 571.0 s
[phase 2 fine] cycle 107: mass 0.0674 / 0.2000 g (0.1326 g to go, -0.0032 g this cycle), elapsed 576.0 s
